Angle,Distance,OuterLeft,Left,Centre,Right,OuterRight,BumpLeft,BumpRight
0,16,30000,5424,4748,4080,25188,1104,576
0,16,30000,5432,4748,4080,25240,1104,576
0,16,30000,5484,4752,4080,25240,1104,580
0,16,30000,5424,4748,4080,25240,1104,576
0,16,30000,5436,4748,4084,25192,1108,576
0,16,30000,5436,4748,4080,25244,1104,576
0,16,30000,5440,4752,4088,25248,1108,580
0,16,30000,5432,4752,4084,25300,1104,580
0,16,30000,5428,4844,4080,25344,1100,572
0,16,30000,5432,4748,4080,25240,1108,572
0,18,30000,7768,6500,5224,21100,2296,900
0,18,30000,7764,6500,5224,21148,2296,900
0,18,30000,7772,6508,5224,21100,2296,904
0,18,30000,7764,6496,5224,21144,2292,900
0,18,30000,7712,6504,5172,21200,2292,892
0,18,30000,7772,6504,5224,21152,2296,904
0,18,30000,7772,6508,5176,21208,2300,904
0,18,30000,7772,6564,5176,21208,2300,904
0,18,30000,7768,6504,5224,21256,2292,900
0,18,30000,7768,6508,5228,21264,2300,900
0,18,30000,7760,6500,5224,21200,2296,984
0,18,30000,7712,6504,5176,21740,2292,896
0,18,30000,7768,6552,5176,21260,2296,900
0,18,30000,7764,6504,5224,21252,2296,900
0,18,30000,7768,6560,5224,21204,2308,900
0,18,30000,7764,6500,5224,21260,2296,896
0,18,30000,7760,6496,5224,21260,2292,900
0,18,30000,7764,6504,5176,21200,2292,896
0,18,30000,7768,6512,5224,21260,2296,900
0,18,30000,7764,6496,5224,21204,2292,940
0,20,30000,8104,7320,6348,25488,2724,1184
0,20,30000,8104,7312,6392,25428,2716,1180
0,20,30000,8104,7312,6392,25484,2720,1176
0,20,30000,8104,7312,6396,25488,2720,1176
0,20,30000,8104,7312,6400,25648,2728,1180
0,20,30000,8104,7324,6404,25708,2724,1184
0,20,30000,8108,7372,6400,25696,2724,1188
0,20,30000,8100,7360,6388,25644,2716,1176
0,20,30000,8100,7312,6340,25596,2720,1176
0,20,30000,8104,7324,6352,25596,2724,1184
0,20,30000,8256,7308,6488,25636,2716,1180
0,20,30000,8104,7364,6392,25700,2728,1180
0,20,30000,8104,7312,6392,26132,2720,1176
0,20,30000,8104,7372,6348,25596,2724,1184
0,20,30000,8048,7320,6348,26136,2720,1184
0,20,30000,8104,7312,6392,25644,2716,1180
0,20,30000,8052,7316,6396,25596,2728,1180
0,20,30000,8052,7312,6392,25592,2720,1180
0,20,30000,8100,7360,6388,25592,2724,1176
0,20,30000,8104,7320,6404,25596,2728,1180
0,22,30000,10572,9520,7836,27084,4012,1504
0,22,30000,10572,9524,7832,27088,3964,1508
0,22,30000,10580,9476,7836,27092,3964,1512
0,22,30000,10572,9520,7880,27196,4012,1508
0,22,30000,10572,9520,7884,27248,4012,1508
0,22,30000,10572,9520,7836,27092,3964,1504
0,22,30000,10780,9520,7884,27136,3964,1508
0,22,30000,10576,9528,7888,27252,4016,1508
0,22,30000,10564,9512,7872,27244,4012,1500
0,22,30000,10572,9524,7840,27140,3964,1508
0,22,30000,10568,9516,7832,27196,3960,1500
0,22,30000,10568,9516,7836,27140,3964,1500
0,22,30000,10572,9520,7884,27248,3964,1504
0,22,30000,10572,9468,7884,27144,4012,1508
0,22,30000,10580,9528,7840,27148,3964,1512
0,22,30000,10568,9672,7884,27244,4012,1508
0,22,30000,10568,9520,7884,27248,4012,1504
0,22,30000,10568,9516,7876,27140,3960,1504
0,22,30000,10572,9524,7888,27200,3968,1516
0,22,30000,10568,9516,7876,27296,4004,1600
0,24,30000,12476,11372,9432,29912,4968,1792
0,24,30000,12532,11376,9384,29964,4964,1836
0,24,30000,12532,11376,9384,30000,4964,1828
0,24,30000,12532,11372,9376,30000,4964,1836
0,24,30000,12524,11424,9380,30000,4968,1836
0,24,30000,12532,11428,9384,30000,4968,1836
0,24,30000,12528,11372,9380,30000,4960,1832
0,24,30000,12532,11376,9384,30000,4964,1836
0,24,30000,12540,11384,9392,30000,4968,1836
0,24,30000,12532,11380,9384,30000,4968,1836
0,24,30000,12520,11416,9632,30000,4968,1832
0,24,30000,12540,11376,9392,30000,5016,1836
0,24,30000,12528,11376,9380,30000,4968,1832
0,24,30000,12532,11376,9432,30000,5016,1836
0,24,30000,12528,11428,9384,30000,5012,1836
0,24,30000,12536,11428,9384,30000,5016,1836
0,24,30000,12576,11424,9428,30000,4968,1836
0,24,30000,12532,11428,9384,30000,5016,1836
0,24,30000,12528,11420,9376,30000,5012,1836
0,24,30000,12536,11424,9384,30000,5012,1836
0,26,38400,12556,12304,13032,39568,2776,2580
0,26,38448,12552,12300,13080,40332,2768,2528
0,26,38440,12596,12344,13076,39664,2768,2712
0,26,38556,12556,12348,13084,39668,2772,2580
0,26,38448,12552,12352,13080,39556,2768,2528
0,26,38452,12604,12352,13084,39616,2776,2576
0,26,38452,12560,12348,13084,39616,2772,2532
0,26,38496,12604,12348,13136,39552,2768,2576
0,26,38500,12612,12348,13136,39672,2776,2588
0,26,38448,12556,12352,13088,39676,2776,2528
0,26,38456,12616,12348,13084,39620,2780,2540
0,26,38456,12608,12356,13088,39676,2780,2580
0,26,38460,12568,12360,13092,39568,2732,2540
0,26,38444,12604,12348,13084,39668,2772,2576
0,26,39100,12560,12352,13080,39652,2772,2532
0,26,38352,12564,12356,13084,39568,2780,2540
0,26,38448,12608,12356,13076,39612,2772,2580
0,26,39148,12608,12348,13076,39648,2772,2528
0,26,38456,12616,12356,13136,39620,2780,2540
0,26,38448,12612,12348,13132,39616,2776,2584
0,28,43872,15408,14620,14208,40936,3392,2808
0,28,43728,15424,14264,14164,41008,3396,2772
0,28,43880,15416,14252,14252,41056,3392,2812
0,28,43836,15424,14268,14220,41064,3396,2768
0,28,44496,15424,14260,14260,41008,3396,2812
0,28,43776,15424,14268,14216,41056,3396,2764
0,28,43832,15420,14264,14264,41000,3400,2816
0,28,43780,15424,14216,14216,41060,3396,2772
0,28,43760,15412,14620,14208,41044,3396,2812
0,28,43776,15416,14260,14212,41056,3392,2768
0,28,43832,15468,14264,14212,41108,3396,2812
0,28,43768,15368,14204,14204,41056,3536,2764
0,28,43832,15476,14316,14212,41056,3392,2772
0,28,43408,15372,14216,14116,40580,3400,2772
0,28,43764,15416,14256,14204,41052,3536,2764
0,28,43804,15416,14260,14260,41808,3396,2812
0,28,43724,15420,14212,14212,41060,3348,2768
0,28,43868,15408,14260,14564,41048,3392,2808
0,28,43756,15420,14264,14212,41812,3344,2764
0,28,43300,15368,14200,14148,40188,3388,2948
0,30,49840,19692,17696,16880,44740,4524,3464
0,30,49792,19644,17752,16880,44580,4528,3468
0,30,49744,19648,17756,16832,44644,4532,3472
0,30,49720,19692,17744,16876,44732,4816,3472
0,30,49740,19644,17760,16836,44588,4528,3468
0,30,49708,20108,17744,16876,44716,4568,3508
0,30,49744,19656,17708,16836,44588,4536,3476
0,30,49672,19692,17748,16876,44680,4524,3656
0,30,49772,19684,18208,16880,44672,4528,3468
0,30,49520,19652,17760,16840,44476,4532,3472
0,30,49360,19592,17700,16832,44260,4524,3464
0,30,49772,19688,17792,16872,44780,4568,3700
0,30,49680,19644,17752,16880,44580,4528,3468
0,30,49624,19644,17752,16832,44584,4576,3468
0,30,49260,19600,17712,16840,44160,4532,3472
0,30,49688,19656,17760,16840,44588,4532,3472
0,30,49796,19704,17760,16840,44580,4532,3468
0,30,49792,19640,17748,16828,44688,4572,3464
0,30,49472,19544,17652,16780,44260,4532,3460
0,30,49620,19696,17748,16828,44684,4524,3464
0,32,54480,23212,20800,19112,45996,5568,4124
0,32,55360,23216,20800,19116,45996,5616,4124
0,32,54460,23196,21304,19108,45868,5560,4120
0,32,54532,23216,20800,19116,45940,5624,4124
0,32,54532,23216,20800,19056,45992,5616,4124
0,32,54484,23220,20808,19116,45944,5576,4128
0,32,54528,23208,20796,19108,45992,5616,4120
0,32,54468,23208,21260,19064,45876,5568,4072
0,32,54584,23268,20800,19116,45992,5624,4124
0,32,54532,23220,20804,19116,45944,5564,4076
0,32,54616,23788,20792,19108,46032,5612,4120
0,32,54476,23216,20796,19112,45940,5568,4124
0,32,54576,23200,20788,19096,46032,5900,4120
0,32,54588,23268,20804,19116,45940,5568,4120
0,32,54520,23200,20836,19560,45868,5616,4120
0,32,54592,23220,20804,19112,45940,5620,4120
0,32,54544,23168,20756,19116,45944,5576,4076
0,32,54588,23216,20800,19064,45676,5616,4120
0,32,54652,23164,20804,19064,45672,5568,4120
0,32,54892,23316,20904,19160,46740,5616,4120
0,34,57660,26284,23872,22284,50952,6408,4868
0,34,57592,26240,23776,22188,51932,6412,4820
0,34,57460,26248,23728,22144,50592,6416,4828
0,34,57528,26248,23676,22092,50596,6420,4824
0,34,57508,26232,23708,22124,50412,6740,4864
0,34,57224,26044,23580,21992,50068,6416,4828
0,34,57568,26180,23764,22136,50472,6404,5104
0,34,57532,26196,23732,22144,50544,6424,4828
0,34,56728,25992,23576,21992,49744,6412,4820
0,34,57468,26200,23728,22144,50488,6416,4828
0,34,57560,26280,24336,22136,50408,6412,4864
0,34,57676,26348,23824,22240,50800,6408,4872
0,34,57560,26300,23824,22192,50856,6412,4824
0,34,57616,26300,23824,22148,50856,6412,4824
0,34,57664,26396,23872,22236,51004,6412,4868
0,34,57664,26396,23872,22240,50900,6408,4872
0,34,57532,26972,23820,22280,50932,6408,4864
0,34,57560,26348,23832,22192,50960,6416,4824
0,34,57644,26328,24436,22240,50888,6408,4872
0,34,57632,26368,23844,23028,50980,6456,4860
0,36,60296,28584,26216,24584,53140,7164,5440
0,36,60276,28892,26324,24532,53184,7164,5432
0,36,59904,28696,26168,24476,53136,7120,5380
0,36,60320,28936,26420,24680,53444,7216,5480
0,36,60272,28940,26312,24680,53392,7168,5432
0,36,60316,28944,26312,24628,53448,7164,5436
0,36,60268,28892,26316,24632,53504,7164,5428
0,36,60252,28936,26408,24728,53492,7212,5472
0,36,58632,28388,25820,24228,52028,7116,5432
0,36,60260,28932,26308,24724,53496,7212,5476
0,36,60264,28940,26316,24628,53440,7212,5424
0,36,60240,28924,26976,24576,53480,7164,5424
0,36,60268,28888,26320,24628,53500,7160,5476
0,36,60260,28944,26364,24684,53500,7216,5480
0,36,60212,28936,26260,24576,53444,7164,5424
0,36,60208,28940,26316,24680,53500,7164,5436
0,36,60228,28968,26972,24720,53580,7212,5472
0,36,60216,28940,26320,24628,53448,7216,5480
0,36,60324,28952,26268,24584,53452,7164,5432
0,36,60204,28940,26312,24672,53548,7164,5472
0,38,64488,33604,30660,28564,55848,8576,6600
0,38,64588,33596,30712,28612,55940,8616,6692
0,38,64836,33536,30652,28660,56852,8660,6684
0,38,64800,33496,30604,28612,56652,8620,6692
0,38,63788,32992,30164,28272,54696,8624,6648
0,38,63508,32916,29976,27980,53696,8536,6560
0,38,63452,32856,29964,27972,53584,8576,6552
0,38,63488,32952,30116,28072,53788,8576,6600
0,38,63484,33008,30172,28076,53896,8532,6556
0,38,63516,33096,30256,28264,54256,8572,6596
0,38,63528,33112,30224,28128,54212,8536,6560
0,38,63464,33100,30316,28220,54320,8576,6552
0,38,63636,33284,30340,28348,54708,8600,7152
0,38,63720,33204,30364,28272,54684,8572,6596
0,38,63604,33196,30304,28312,54680,8568,6592
0,38,63660,33256,30364,28268,54684,8576,6600
0,38,63560,33200,30308,28316,54576,8576,6552
0,38,63716,33144,30304,28312,54680,8568,6636
0,38,63664,33256,30312,28268,54680,8572,6596
0,38,63560,33148,30320,28272,54580,8572,6596
0,40,64468,33188,30776,30056,61360,8376,6688
0,40,64160,33088,30780,29960,60944,8332,6696
0,40,64328,33096,30840,29968,61108,8344,6652
0,40,64376,33192,30776,30060,61040,8380,6692
0,40,64376,33144,30776,30012,61048,8380,6696
0,40,64208,33088,30828,30008,60992,8380,6692
0,40,64320,33140,30828,30012,60992,8328,6640
0,40,65312,33140,30820,30064,61044,8380,6688
0,40,64448,33216,31692,30056,61120,8376,6732
0,40,64312,33192,30768,30052,61044,8372,6736
0,40,64252,33192,30884,30064,61148,8380,6688
0,40,64360,33288,30876,30056,61192,8376,6684
0,40,64308,33244,30876,30056,61092,8372,6688
0,40,65420,33244,30820,30112,61040,8376,6736
0,40,64256,33136,30880,30008,60988,8376,6684
0,40,64260,33192,30880,30064,60932,8380,6692
0,40,64364,33244,30872,30008,61040,8372,6688
0,40,64396,33196,30828,30012,62124,8380,6740
0,40,64304,33124,30808,29992,60860,8752,6728
0,40,64364,33192,30876,30064,61040,8376,6688
0,42,69548,39440,36292,34400,59624,10732,8368
0,42,69808,39544,36444,34552,60056,10688,8276
0,42,70728,40172,37076,35296,62524,10784,8420
0,42,71748,40680,37476,35684,64264,10880,8472
0,42,72200,40920,37820,35928,65212,10924,8516
0,42,72092,40872,37724,35880,64996,10880,8508
0,42,72144,40924,37720,35880,65160,10872,8512
0,42,72280,41016,37868,36024,65524,10924,8512
0,42,72248,40972,37712,35876,65264,10876,8508
0,42,72140,40816,37716,35928,65048,10876,8512
0,42,72192,40868,37768,35976,65096,10868,8556
0,42,72100,40872,37724,35832,64948,10876,8520
0,42,71940,40772,37620,35832,64788,10876,8512
0,42,72140,40816,37716,35924,65052,10876,8508
0,42,72052,40768,37616,35776,64900,10876,8512
0,42,72116,40780,37576,35784,64908,10880,8476
0,42,73256,40812,37764,35880,64888,10872,8512
0,42,71936,40768,37672,35828,64784,10876,8512
0,42,72052,40776,37624,35780,64904,10876,8472
0,42,71932,40764,37612,35876,64952,10876,8512
0,44,69160,38688,35900,34620,63616,10308,8044
0,44,69152,38684,35896,34624,63832,10356,8044
0,44,69308,38788,35896,34672,64376,10364,8048
0,44,70056,39024,36188,35064,66172,10404,8188
0,44,69248,38580,35692,34620,64544,10352,8092
0,44,68576,38244,35308,34076,62700,10268,8000
0,44,68636,38248,35256,34080,62264,10260,8000
0,44,68412,38192,35304,34124,62368,10264,7992
0,44,68352,38284,35504,34272,62200,10260,8000
0,44,68396,38444,35604,34332,62408,10260,8044
0,44,68544,38488,35652,34424,62828,10260,8048
0,44,68592,38636,35796,34472,64436,10260,8044
0,44,68716,38736,35948,34672,63616,10312,8096
0,44,68228,38744,35804,34572,63568,10260,8048
0,44,68652,38672,35884,34560,63612,10296,8468
0,44,68776,38740,35908,34620,63788,10316,8048
0,44,68820,38788,35948,34672,63828,10312,8048
0,44,68712,38736,35896,34624,63780,10312,8044
0,44,67828,38392,35448,34224,62840,10260,8048
0,44,68816,38740,35848,34672,64108,10316,8048
0,46,71536,43032,39832,38148,63328,12144,9448
0,46,71380,43100,39684,38000,63068,11948,9444
0,46,71548,43052,39732,37948,63124,11948,9448
0,46,71192,42796,39488,37800,62876,11908,9444
0,46,71708,43100,39740,38000,63452,11956,9456
0,46,71696,43092,39836,38096,63384,11952,9488
0,46,71808,43096,39788,38096,63716,11956,9444
0,46,71784,43064,39860,39040,63468,11948,9448
0,46,71792,43076,39812,38080,63584,11980,9956
0,46,71844,43140,39932,38244,63912,11944,9492
0,46,71896,43244,39984,38200,64028,11956,9448
0,46,71924,43224,39964,38276,64108,12576,9492
0,46,72008,43292,39932,38196,64024,12000,9488
0,46,71896,43296,39936,38196,63972,12004,9448
0,46,73120,43084,39936,38192,63864,11948,9448
0,46,71624,43236,40032,38240,63640,11996,9492
0,46,72160,43236,39932,38240,64236,12000,9488
0,46,72444,43324,40120,38540,65404,11996,9532
0,46,72832,43524,40368,38836,66516,12044,9588
0,46,72980,43560,40408,38884,66936,12092,9580
0,48,73052,44456,41092,39560,65236,12472,9772
0,48,72588,43804,40600,39116,63724,12376,9728
0,48,70496,44564,40156,38772,63512,12280,9580
0,48,72924,44448,41092,39708,65824,12420,9772
0,48,73248,44612,41196,39716,66148,12428,9724
0,48,73032,44560,41204,39664,65936,12472,9732
0,48,73088,44560,41140,39664,65880,12468,9728
0,48,73084,44504,41196,39712,65936,12476,9732
0,48,74240,44388,41188,39756,65928,12516,9772
0,48,73068,44552,41236,39860,66192,12472,9776
0,48,73176,44556,41244,39860,66300,12480,9780
0,48,73132,44608,41296,39764,66200,12476,9780
0,48,73292,44492,41236,39812,65976,12516,9772
0,48,73224,44540,41236,39852,66300,12468,9764
0,48,73320,44704,41392,39908,66668,12516,9780
0,48,73320,44644,41332,39908,66564,12520,9772
0,48,73220,44552,41284,39860,66624,12472,9776
0,48,73440,44640,41384,39952,68228,12520,9816
0,48,74740,44744,41436,39952,67140,12568,9816
0,48,73500,44796,41484,40108,67568,12520,9872
0,50,74288,45888,42736,41764,67744,13036,10288
0,50,74172,45992,42676,41704,67848,13080,10336
0,50,74168,45888,42676,41760,67904,13084,10288
0,50,74264,46036,42780,41760,68276,13080,10332
0,50,74100,45988,42676,41704,68228,13028,10288
0,50,74208,46040,42680,41808,68384,13080,10332
0,50,74260,46040,42724,41808,68328,13080,10336
0,50,74204,46036,42680,41860,68496,13080,10332
0,50,74188,46088,42724,41912,68756,13036,10332
0,50,74196,46140,42780,41860,68596,13084,10292
0,50,74292,46136,42776,41904,68752,13080,10332
0,50,73416,45536,42232,41460,68532,12988,10240
0,50,74436,46180,42820,42052,69336,13128,10328
0,50,74388,46184,42872,41908,69288,13080,10332
0,50,74396,46080,42876,42004,69240,13080,10336
0,50,74492,46232,42920,42048,69284,13128,10384
0,50,74396,46196,42780,41956,69404,13036,10336
0,50,74528,46180,42920,42104,69764,13076,10332
0,50,74728,46380,43068,42252,70184,13176,10380
0,50,74532,46308,43096,42332,70428,13752,10384
0,52,76200,48744,45112,43888,68600,14072,11084
0,52,76080,48732,45008,43932,68648,14116,11128
0,52,76068,48736,45060,43880,69136,14112,11124
0,52,76168,48680,45056,43984,69568,14068,11176
0,52,76156,48776,45160,44136,69672,14068,11132
0,52,75760,48776,45148,44176,69716,14112,11172
0,52,76152,48780,45156,44184,69992,14120,11180
0,52,76080,48820,45256,44176,69928,14112,11172
0,52,76348,48872,45244,44272,70080,14208,11176
0,52,76192,48888,45264,45368,70312,14156,11172
0,52,76284,48920,45404,44384,70352,14164,11224
0,52,76188,48876,45304,44280,70036,14164,11176
0,52,76296,48928,45296,44224,70028,14212,11176
0,52,76344,48928,45356,44228,70300,14116,11176
0,52,76444,48972,45296,44272,70396,14156,11172
0,52,76448,48980,45304,44280,70352,14120,11180
0,52,76440,49024,45444,44324,70396,14160,11172
0,52,76580,48940,45368,45368,70260,14208,11220
0,52,76568,50072,45348,44424,70584,14216,11176
0,52,76596,49016,45500,44480,70660,14208,11220
0,54,76940,49560,46352,46192,72012,14244,11600
0,54,76532,49396,47036,45548,70828,14192,11544
0,54,76576,49440,45972,45460,71032,14152,11504
0,54,76616,49376,45964,45604,71188,14200,11496
0,54,76760,49516,46208,45756,71436,14244,11544
0,54,76648,49520,46212,45804,71440,14252,11548
0,54,76720,49524,46060,45644,72952,14196,11588
0,54,76852,49580,46164,45852,72032,14204,11556
0,54,76996,49836,47528,46096,72612,14244,11596
0,54,77012,49864,46556,46240,73072,14292,11600
0,54,77068,49876,46504,46100,73184,14200,11596
0,54,76996,50872,46408,46096,72832,14244,11596
0,54,76964,49764,46504,46144,72916,14292,11596
0,54,76964,49820,46404,46196,73024,14252,11596
0,54,76872,49864,46504,46096,74260,14236,11596
0,54,76988,49760,46504,46100,74160,14244,11596
0,54,76976,49764,46400,46048,72708,14244,11596
0,54,76932,49724,46308,45952,72608,14196,11596
0,54,76980,49768,46460,46152,72652,14248,11600
0,54,77024,49764,46400,46096,72816,14292,11596
0,56,78176,50720,48272,49352,74524,14836,12716
0,56,77956,50768,48324,49348,74464,14936,12768
0,56,78052,50808,48416,49388,74496,14976,12760
0,56,77924,50784,49520,49316,74264,14888,12664
0,56,77952,50768,48376,49292,74300,14884,12764
0,56,78000,50816,48364,49336,74452,14980,12760
0,56,78156,50692,49592,49436,74600,15600,12708
0,56,78016,50824,48328,49352,74460,14840,12716
0,56,78076,50784,48448,49420,74752,15604,12760
0,56,78292,50952,48664,49584,75244,14980,12808
0,56,78244,50952,48616,49536,75132,14928,12760
0,56,78032,50956,48564,49588,74816,14880,12716
0,56,78040,50864,48412,49384,74828,14932,12760
0,56,78072,50832,48444,49364,74912,14956,13460
0,56,78116,50824,48516,50608,74788,14936,12764
0,56,78108,50820,48420,49392,74560,14884,12716
0,56,78008,50820,48376,49348,74564,14936,12768
0,56,78232,50708,48320,49244,74404,14976,12760
0,56,78348,50712,48372,49188,74244,14928,12764
0,56,78448,50764,48272,49296,74512,14928,12760
0,58,81436,55668,51624,51268,74452,16880,13512
0,58,81144,55648,51604,51296,74268,16764,14160
0,58,81104,55668,51624,51316,74348,16840,13512
0,58,81128,56876,51668,51264,74304,16828,13508
0,58,81372,55776,51728,51320,74664,16788,13516
0,58,81336,55300,51624,51368,74568,16792,13464
0,58,81280,55624,51632,51220,74512,16788,13508
0,58,81184,55744,51696,51344,74416,17604,13508
0,58,81248,55876,51776,51472,74816,16792,13516
0,58,81244,55868,51768,51464,74864,16836,13556
0,58,81300,55920,51872,51620,74860,16840,13512
0,58,81240,55924,51824,51516,74812,16840,13512
0,58,82456,55912,51868,51508,74696,16828,13504
0,58,81136,55864,51820,51464,74656,16832,13512
0,58,81160,55868,51772,51468,76064,16784,13464
0,58,81240,55868,51824,51512,74704,16836,13512
0,58,81300,55928,51776,51464,74820,16788,13460
0,58,81248,55924,51768,51464,74760,16832,13464
0,58,81256,55764,51720,51360,74488,16832,13504
0,58,81100,55820,51776,51420,74224,16836,13516
0,60,82584,58056,53700,53488,75600,17724,14300
0,60,82528,57996,53848,53592,75548,17676,14300
0,60,82584,58108,53796,53544,75600,17772,14304
0,60,82536,57956,53756,53540,75496,17676,14256
0,60,82584,58056,53800,53600,75600,17776,14300
0,60,82500,57968,53696,54820,75408,17676,14204
0,60,82492,57964,53744,54916,75560,17724,14304
0,60,82396,59216,53804,53600,75408,17680,14212
0,60,82508,58100,53892,53688,75804,17768,14348
0,60,82552,58256,53944,53840,75904,17724,14256
0,60,82712,58296,54092,53892,75944,17768,14348
0,60,82520,58104,53852,53692,75648,17724,14256
0,60,82444,58096,53948,53832,75848,17716,14348
0,60,82456,58212,53896,53644,75804,17724,14260
0,60,82560,58152,54000,53800,75860,17684,14348
0,60,82460,58156,53852,53644,75808,17724,14304
0,60,82672,58260,53948,53796,75904,17732,14356
0,60,82576,58160,53900,53696,75592,17776,14308
0,60,82792,58204,53952,53744,75584,17724,14304
0,60,82764,58356,53988,53784,75896,17816,14352
0,62,84044,60004,55592,55484,76948,18524,15008
0,62,84004,59960,55388,55388,76908,18476,14912
0,62,84048,59952,55488,55540,76896,18524,14960
0,62,84044,60000,55532,55532,76840,18572,15008
0,62,84148,59992,55528,55584,76944,18516,15004
0,62,84148,59944,55532,55532,77052,18524,15052
0,62,84112,60004,55432,55432,76632,18472,15000
0,62,84148,60052,55532,55532,77052,18524,14960
0,62,83980,60108,55644,55592,76996,18524,14960
0,62,83956,60244,55780,55780,77196,18516,14960
0,62,84252,60264,55900,55900,77432,18544,15704
0,62,84116,60184,55824,55824,77348,18564,15048
0,62,84112,60236,55932,55932,77456,18516,15052
0,62,84064,60196,55832,55832,77308,18524,15052
0,62,84116,60296,55724,55776,77240,18568,15052
0,62,84004,60400,55828,55828,77236,18520,15000
0,62,83960,60408,55924,57256,77192,18568,15000
0,62,84004,60400,55836,55780,77300,18572,14960
0,62,83956,60304,55736,55736,77256,18572,14960
0,62,84108,60348,55884,55832,77352,18616,15052
0,64,84576,60776,56744,57256,78368,18792,15560
0,64,84532,60788,56596,57108,78436,18796,15468
